URL,Content
https://www.kapan.se/vara-forsakringar/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringar
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Våra försäkringar
Vi arbetar för nöjda medlemmar och låga avgifter
– Kåpan är ett förvalt alternativ och vi är därför extra måna om att garantera trygghet och säkerhet till de medlemmar som inte själva har gjort ett aktivt val. Vi är också måna om att våra avgifter ska vara låga och att våra medlemmar ska vara nöjda med oss, säger Ulf Petersson försäkringschef."
https://www.kapan.se/var-kapitalforvaltning/aterbaringsranta/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Vår kapitalförvaltningVåra återbäringsräntor
Vår kapitalförvaltning
Våra återbäringsräntor
Historiska återbäringsräntor
Hur vi fördelar ditt sparande i olika tillgångsslag
Vår investeringsfilosofi
Vår konsolidering
Våra återbäringsräntor
Återbäringsräntan motsvarar utvecklingen av värdet på våra tillgångar. Vi har generationsbaserat sparande i tre generationsportföljer med olika återbäringsräntor. Vilken generationsportfölj du tillhör beror på din ålder. Kåpan Aktieval har en egen återbäringsränta som motsvarar utvecklingen på vår aktieportfölj.
Risknivån i de olika generationsportföljerna är olika vilket avspeglas av skillnaden i tillgångsfördelning mellan huvudsakliga placeringsområden aktier, obligationer och fastigheter. Du som är ung och därmed har lång tid kvar till pension får en högre risk i ditt sparande för att få möjlighet till en högre avkastning, medan du som är äldre och har kort tid kvar till pensionen får en lägre risk i ditt sparande."
https://www.kapan.se/vara-forsakringar/kapan-valbar/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarKåpan Valbar
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Kåpan Valbar
Du som är statligt anställd har en valbar del i tjänstepensionsavtalet PA 16.  Väljer du oss kan du även välja mellan två alternativ:
Kåpan Valbar med balanserad risk, där placeringarna anpassas efter din ålder.
Kåpan Aktieval med högre risk, där placeringarna sker i enbart aktier fram till du går i pension.

Våra avgifter
Fast avgift:
0 kronor
Försäkringsavgift:
0,05 procent
Kapitalförvaltningskostnad:
0,04 procent"
https://www.kapan.se/in-english/contact/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida In EnglishContact
In English
Our insurances
Living outside Sweden
When you retire
Forms
Our asset management
Financial reporting
About Kåpan
Contact
If you have questions regarding your pension you can contact our customer service by phone or email.
Customer service
If you have any questions, you are welcome to contact us.
Phone: +46 60 18 75 85"
https://www.kapan.se/om-kapan/Finansiella-rapporter-och-dokument/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om KåpanFinansiella rapporter och dokument
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Historisk finansiell redovisning
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Dölj ordförklaringar
Finansiella rapporter och dokument
Finansiell redovisning
Här hittar du vår senaste finansiella redovisning. Du kan ladda ner rapporterna i pdf-format.
Årsredovisning 2024 (pdf, nytt fönster)"
https://www.kapan.se/vara-forsakringar/thanstepension-fran-din-statliga-anstallning/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarTjänstepension från din statliga anställning
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Dölj ordförklaringar
Tjänstepension från din statliga anställning
Du som arbetar statligt omfattats av det statliga tjänstepensionsavtalet PA 16, som förhandlats fram av Arbetsgivarverket och de fackliga organisationerna på det statliga området.
Din tjänstepension ser lite olika ut beroende på vilket år du är född. Generellt sett tillhör du avdelning 2 i tjänstepensionsavtalet PA 16 om du är född före 1988. Är du född 1988 eller senare tillhör du avdelning 1.
Mer information
Om PA 16 på Arbetsgivarverkets webbplats"
https://www.kapan.se/vara-forsakringar/vara-laga-kostnader/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarVåra låga avgifter
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Våra låga avgifter
Vi arbetar aktivt med att effektivisera vår verksamhet. Våra kostnader som andel av förvaltat kapital, har minskat över tid. Vårt mål är att fortsätta sänka kostnaderna för att kunna ge dig som medlem en högre pension.
Vi tar ut en försäkringsavgift på 0,05 procent av ditt pensionskapital vilket motsvarar den kostnad vi har för att administrera din försäkring. Utgångspunkten är att föreningen enbart tar ut avgiften för att täcka de faktiska kostnaderna för att bedriva verksamheten.



Våra avgifter
Fast avgift:
0 kronor
Försäkringsavgift:
0,05 procent
Kapitalförvaltningskostnad:
0,04 procent"
https://www.kapan.se/ga-i-pension/anmala-eller-andra-ditt-kontonummer/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Gå i pensionAnmäl eller ändra ditt kontonummer
Gå i pension
Ta ut din pension
Hur mycket får jag i pension?
Anmäl eller ändra ditt kontonummer
Skatt
Bo utomlands
Blanketter
Dölj ordförklaringar
Anmäl eller ändra ditt kontonummer
För att du ska få din utbetalning behöver du anmäla till vilket konto du vill ha dina pengar. Logga in på Mina sidor och anmäl ditt konto där. Kontot som du anmäler behöver vara ditt ditt eget eller ett konto som du delar med någon. 
För dig som har bank-id"
https://www.kapan.se/in-english/our-insurences/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida In EnglishOur insurances
In English
Our insurances
Repayment cover
Annual pension statement
Living outside Sweden
When you retire
Forms
Our asset management
Our insurances
We strive to have low fees and make our members satisfied
Kåpan is a default alternative and we therefore take extra care to guarantee confidence and security for our members who have not made an active choice. It is also important to us, to keep our fees low and that our members are satisfied with us, says Ulf Petersson, Head of Insurance."
https://www.kapan.se/ga-i-pension/blanketter/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Gå i pensionBlanketter
Gå i pension
Ta ut din pension
Hur mycket får jag i pension?
Anmäl eller ändra ditt kontonummer
Skatt
Bo utomlands
Blanketter
Dölj ordförklaringar
Blanketter
Ansök om att ta ut din pension och ändra återbetalningsskydd på Mina sidor
På Mina sidor kan du ansöka om att ta ut din pension och anmäla ditt kontonummer. Du kan också lägga till eller ta bort återbetalningsskydd."
https://www.kapan.se/om-kapan/kapan-i-siffror/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om KåpanKåpan i siffror
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Kontakta oss
Synpunkter och klagomål
Kåpan i siffror
På den här sidan har vi sammanställt de siffror och nyckeltal som vi tror kan ge en bra överblick av vår verksamhet. 
  2024 2023 2022
Förvaltat kapital 31 december
(miljoner kronor) 167 454 147 661 132 438
Totalt inbetalade premier
9 617 7 247 6 730"
https://www.kapan.se/var-kapitalforvaltning/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Vår kapitalförvaltning
Vår kapitalförvaltning
Våra återbäringsräntor
Hur vi fördelar ditt sparande i olika tillgångsslag
Vår investeringsfilosofi
Vår konsolidering
Finansiella rapporter och dokument
Vår kapitalförvaltning
Så här investerar vi
Din pension ska växa under många år varför det är viktigt med ett långsiktigt förhållningssätt. Vi investerar i olika tillgångsslag och i flera underliggande värdepapper för att uppnå en god riskspridning med möjlighet till en bra utveckling på ditt pensionssparande över tid. Vi justerar andelen ränte- och aktiebärande tillgångar när du närmar dig pension.  

Marie Giertz, Verkställande direktör"
https://www.kapan.se/om-kapan/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om Kåpan
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Kontakta oss
Synpunkter och klagomål
Om Kåpan
Det här är Kåpan Tjänstepension
Kåpan Tjänstepension förvaltar kollektivavtalad tjänstepension för dig som är eller har varit statligt anställd. Vi erbjuder en traditionell pensionsförsäkring med långsiktigt god avkastning. Kåpan är en tjänstepensionsförening. Det innebär att medlemmarna äger verksamheten tillsammans.
Föreningen förvaltar cirka 170 miljarder kronor för drygt 900 000 medlemmar. Vi är ett litet försäkringsföretag med ett stort och viktigt uppdrag. Vårt mål är att leverera en långsiktigt stabil pension till våra medlemmar med bra avkastning. Det vill vi göra till lägsta möjliga kostnad, samtidigt som vi vill bidra till en långsiktigt hållbar utveckling i samhället. För att göra det gör vi långsiktiga val för att balansera risk och avkastning samtidigt som vi tar hänsyn till miljömässiga, sociala och ekonomiska aspekter i vår verksamhet och i våra investeringar."
https://www.kapan.se/vara-forsakringar/kapan-flex/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarKåpan Flex
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Kåpan Flex
Kåpan Flex är en del av det statliga tjänstepensionsavtalet PA 16 som alla statligt anställda har. Din arbetsgivare betalar varje månad in till Kåpan Flex motsvarande 1,5 procent av din lön om du är född 1966 eller senare och motsvarande 0,5 procent av din lön om du är född före 1966.
Den här delen kan du använda för att till exempel gå ner i arbetstid innan du går i pension. Du får tidigast ta ut den från den månad du fyller 63 år. 
Våra avgifter
Fast avgift:
0 kronor
Försäkringsavgift:
0,05 procent
Kapitalförvaltningskostnad:
0,04 procent"
https://www.kapan.se/nyheter,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om KåpanAktuellt
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Kontakta oss
Synpunkter och klagomål
Prenumerera
Aktuellt
Det här är vårt nyhetsarkiv och här hittar du aktuella nyheter som rör Kåpan Tjänstepension.
Återbäringsräntor för mars
2025-04-15"
https://www.kapan.se/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Kåpan Tjänstepension förvaltar kollektivavtalad tjänstepension för dig som är eller har varit statligt anställd.
Läs mer om Kåpan Tjänstepension »
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Har du fått brev från oss om att anmäla ditt konto till oss igen?
Vi byter till eget kontoregister. På grund av banksekretess kan vi inte ta del av de uppgifter du anmält till Swedbank. Du behöver därför anmäla ditt konto till oss. Just nu skickar vi ut brev till våra medlemmar om detta. Senast från januari 2026 slutar vi att använda Swedbanks kontoregister. 
Logga in på Mina sidor
Se dina försäkringar
Planera och ansök om din pension
Se dina utbetalningar


Så här investerar vi
Vi arbetar för att erbjuda en trygg och ansvarsfull produkt med garanti
Vi vill ge möjlighet till god avkastning till låga kostnader


Vårt hållbarhetsarbete
Vi arbetar för att göra ansvarsfulla och hållbara investeringar
Vi levererar resurseffektiva och trygga försäkringslösningar"
https://www.kapan.se/vara-forsakringar/kapan-extra/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarKåpan Extra
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Kåpan Extra
Arbetsgivare och fackförbund har möjlighet genom lokala kollektivavtal göra extra avsättningar till tjänstepensionen. För dig som är född före 1988 placeras pengarna i Kåpan Extra.
Möjlighet till återbetalningsskydd
Kåpan Extra tecknas utan återbetalningsskydd men det går att välja till återbetalningsskydd. Återbetalningsskydd innebär att om du dör innan hela din pension är utbetald betalar vi ut efterlevandepension till din familj. Din egen pension blir lägre med återbetalningsskydd.
Våra avgifter
Fast avgift:
0 kronor
Försäkringsavgift:
0,05 procent
Kapitalförvaltningskostnad:
0,04 procent"
https://www.kapan.se/var-kapitalforvaltning/var-innehavsforteckning/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Vår kapitalförvaltningVår innehavsförteckning
Vår kapitalförvaltning
Våra återbäringsräntor
Hur vi fördelar ditt sparande i olika tillgångsslag
Vår investeringsfilosofi
Vår konsolidering
Finansiella rapporter och dokument
Dölj ordförklaringar
Vår innehavsförteckning
I vår innehavsförteckning hittar du våra innehav med bedömt marknadsvärde. Förteckningen gäller per den 31 december 2023. 
Innehavsföreckning 2023 (pdf, nytt fönster)"
https://www.kapan.se/in-english/when-you-retire/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida In EnglishWhen you retire
In English
Our insurances
Living outside Sweden
When you retire
Register bank account
How you can withdraw your pension
Taxes
Forms
Dölj ordförklaringar
When you retire
Apply for your pension
When you want to withdraw your pension from us, you need to make an application. If you have Swedish BankID you can log in an apply on our webbsite.
 "
https://www.kapan.se/om-kapan/ordlista/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om KåpanOrdlista
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Kontakta oss
Synpunkter och klagomål
Ordlista
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
Å
Ä
Ö
I ordlistan nedan hittar du förklaringar av pensionsord som vi använder på webbplatsen.
A Till toppen av sidan"
https://www.kapan.se/in-english/personal-data/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida In EnglishPersonal data
In English
Our insurances
Living outside Sweden
When you retire
Forms
Our asset management
Financial reporting
About Kåpan
Personal data
The Data Protection Regulation (GDPR) regulates how we may process personal data. Here you can read what personal data we have, how we use it and what rights you have according to GDPR.
We process and use your personal data, among other things, to
calculate and pay out pensions to you
be able to make forecasts"
https://www.kapan.se/om-kapan/kontakta-oss/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Om KåpanKontakta oss
Om Kåpan
Aktuellt
Finansiella rapporter och dokument
Kåpan i siffror
Ledning och styrelse
Mer om föreningen
Kontakta oss
Avvikande öppettider
Kontakta oss
Om du har frågor till oss om dina försäkringar, din återbäring eller något annat som rör din pension kan du ringa vår kundservice på 060-18 75 85. Du kan också logga in på Mina sidor och skicka ett meddelande till oss.
Logga in på mina sidor
Våra kontaktvägar:"
https://www.kapan.se/vara-forsakringar/blanketter/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida Våra försäkringarBlanketter
Våra försäkringar
Tjänstepension från din statliga anställning
Kåpan Tjänste
Kåpan Valbar
Kåpan Aktieval
Kåpan Flex
Kåpan Extra
Kåpan Plus
Dölj ordförklaringar
Blanketter
Ansök om att ta ut din pension och ändra återbetalningsskydd på Mina sidor
På Mina sidor kan du ansöka om att ta ut din pension och anmäla ditt kontonummer. Du kan också lägga till eller ta bort återbetalningsskydd."
https://www.kapan.se/hallbarhet/vi-foljer-upp-och-redovisar/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida HållbarhetVi följer upp och redovisar
Hållbarhet
Hållbarhetsarbetet inom investeringsverksamheten
Vi följer upp och redovisar
Mätmetod för koldioxidavtryck
Hållbarhetsarbetet inom försäkringsverksamheten
Hållbarhetsarbetet i vår egen organisation
Dölj ordförklaringar
Vi följer upp och redovisar
Vi tycker att det är viktigt att vi som investerare av våra medlemmars pensioner är öppna och transparanta i vår redovisning av vår investeringsverksamhet. Vi redovisar sedan flera år tillbaka vårt hållbarhetsarbete och alla våra investeringar i vår hållbarhetsredovisning och vi redovisar vårt ägarengagemang i en separat rapport.
Hållbarhetsredovisning 2024 (pdf, nytt fönster)"
https://www.kapan.se/in-english/living-outside-sweden/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Startsida In EnglishLiving outside Sweden
In English
Our insurances
Living outside Sweden
Life certificate
When you retire
Forms
Our asset management
Financial reporting
Dölj ordförklaringar
Living outside Sweden
Keep us updated with your address
If you move from Sweden or if you change your address and you already live outside Sweden please let us know your new address. Send an e-mail to kundservice@kapan.se.
 "
https://www.kapan.se/mina-sidor/,"Kakor på kapan.se
På kapan.se använder vi nödvändiga kakor (cookies) för att webbplatsen ska fungera så bra som möjligt för dig. Om du godkänner alla kakor använder vi också kakor för webbanalys för att göra webbplatsen bättre.
Hur används kakor på kapan.se
Jag godkänner alla kakor Jag godkänner bara nödvändiga kakor
Kontakta oss
Ordlista
In English
Logga in
Type 2 or more characters for results.
Startsida
Våra försäkringar
Gå i pension
Hållbarhet
Vår kapitalförvaltning
Om Kåpan
Mina sidor
Du är här: Logga in
Mina sidor
Så här loggar du in
Problem att logga in?
Logga in på Mina sidor
Logga in med Mobilt BankID eller BankID
Har du fått ett brev om att anmäla ditt konto till oss?
Vi byter till eget kontoregister. På grund av banksekretess kan vi inte ta del av de uppgifter du tidigare anmält till Swedbank. Du behöver därför anmäla ditt konto till vårt eget kontoregister om du får utbetalning. Just nu skickar vi ut brev till våra medlemmar om detta. Senast från januari 2026 slutar vi att använda Swedbanks kontoregister. "
