URL,Content
https://www.maerki-baumann.ch/en/about-mobile-banking-app,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Mobile Banking app: your bank in your pocket"
https://www.maerki-baumann.ch/en/about-mobile-banking-app,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Mobile Banking app: your bank in your pocket"
https://www.maerki-baumann.ch/en/about-mobile-banking-app,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Mobile Banking app: your bank in your pocket"
https://www.maerki-baumann.ch/en/private-clients/investment-advice,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
My clients know that 
they can rely on me.
Nicole Trachsel, Senior Client Advisor
Home Private clients Investment advice
Investment advice"
https://www.youtube.com/channel/UC25ie3XxMeyPt3p0fCepfUw,"IN
Sign in
Home
Shorts
Subscriptions
You
History
Maerki Baumann & Co. AG
@MaerkiBaumannCoAG
•
100 subscribers
•
73 videos
Die 1932 gegründete Privatbank Maerki Baumann & Co. AG mit Sitz in Zürich konzentriert sich auf ihre Kernkompetenzen in der Anlageberatung und Vermögensverwaltung sowie in der Betreuung unabhängiger Vermögensverwalter. Das für moderne Technologien aufgeschlossene Traditionshaus differenziert sich als langfristig orientiertes Familienunternehmen, das seine Dienstleistungen ausschliesslich aus der Schweiz heraus anbietet. Die auf Unabhängigkeit, Sicherheit und Transparenz ausgerichtete Anlagephilosophie zeigt sich etwa in der sehr soliden Eigenkapitalbasis sowie der gut nachvollziehbaren Bankleistung. Mit ihrem modularen Anlageansatz und ihrem innovativen Krypto-Angebot unterstreicht die Privatbank ihren Anspruch, Bewährtes mit Neuartigem zu verbinden. 
...more
maerki-baumann.ch/de
and 4 more links
Subscribe
Home
Videos
Playlists
Maerki Baumann – a first-mover in crypto-friendly private banking
0:00 / 1:27
Maerki Baumann – a first-mover in crypto-friendly private banking
463 views
2 years ago
Switzerland – Zurich – Maerki Baumann. That’s us: a family-owned private bank offering full service tailored to the needs and satisfaction of private and corporate clients. 

The spitting image of Swiss private banking – traditional as we know it for a long, long time. But not quite! The world around us has changed. IT has digitised banking. Blockchain technology and cryptocurrencies propel the transformation even further. 

Some see this as a threat. At Maerki Baumann, we see it as a massive opportunity because we believe that blockchain technologies are here to stay.

Digital assets – simplified access without the technical headache:
READ MORE
Behind the scenes
Play all
Auf zu neuen Ufern!
Maerki Baumann & Co. AG
959 views
2 years ago
Investment Manager gesucht
Maerki Baumann & Co. AG
83 views
2 years ago
CIO Insights
Play all
CIO Talk - Schweizer Aktien im Vergleich zum US-Index S&P 500
Maerki Baumann & Co. AG
56 views
2 weeks ago
CIO-Video: «Gut geölt»
Maerki Baumann & Co. AG
87 views
4 months ago
CIO-Video: Quo vadis Eurozone?
Maerki Baumann & Co. AG
66 views
5 months ago
CIO-Video: US-Wahlen
Maerki Baumann & Co. AG
40 views
7 months ago
Unsere Expertise
Play all
Krypto als Beimischung im klassischen Portfolio – der perfekte Match? (4/4)
Maerki Baumann & Co. AG
83 views
1 month ago
Krypto als Beimischung im klassischen Portfolio – wie hoch fällt die Überrendite aus? (3/4)
Maerki Baumann & Co. AG
45 views
1 month ago
Krypto als Beimischung im klassischen Portfolio – die Effekte von 2 % Krypto im Portfolio (2/4)
Maerki Baumann & Co. AG
39 views
1 month ago
Krypto als Beimischung im klassischen Portfolio – Zukunftsmusik oder bereits Realität? (1/4)
Maerki Baumann & Co. AG
25 views
1 month ago
Unser Engagement
Play all
Maerki Baumann am Suppentag 2021
Maerki Baumann & Co. AG
163 views
3 years ago
Livestream-Podiumsgespräche
Play all
Krypto-Währungen und Nachhaltigkeit
Maerki Baumann & Co. AG
70 views
3 years ago
Krypto-Währungen und Volatilität
Maerki Baumann & Co. AG
62 views
3 years ago
Blockchain- und Krypto-Unternehmen
Maerki Baumann & Co. AG
75 views
3 years ago
Krypto-Währungen und Sicherheit
Maerki Baumann & Co. AG
19 views
3 years ago
Zukunft des Private Bankings
Play all
Unser CEO Dr. Stephan A. Zwahlen im Interview bei RULEMATCH (English)
Maerki Baumann & Co. AG
167 views
7 months ago
Zukunft des Private Bankings: Das Beste aus der alten und neuen Welt
Maerki Baumann & Co. AG
500 views
3 years ago
Wie hat die Coronapandemie das Private Banking geprägt?
Maerki Baumann & Co. AG
137 views
3 years ago
Welche Stimmung herrscht bezüglich gesellschaftlicher Vorstellungen bei Finanzgeschäften?
Maerki Baumann & Co. AG
74 views
3 years ago"
https://news.maerki-baumann.ch/pl/d1c/2427/988/subscribe/en,"Skip to main content
Menu
Careers
Online services
Maerki Baumann & Co. AG
Home
E-Newsletter - Subscription
Information on current market events and interesting financial topics delivered in a succinct and concise manner directly to your electronic mailbox on a fortnightly basis. This is rounded off by company information so that you are first to find out about developments at our family business.

Register for our e-newsletter today. We hope you enjoy reading it.
E-mail *
Form of address *
Mr
Ms

Last name *
First name *
Country of domicile 
      
Switzerland
Germany
Austria
Liechtenstein
Israel
United Kingdom
--------------------------------
Afghanistan
Albania
Algeria
Andorra
Angola
Antigua and Barbuda
Argentina
Armenia
Australia
Azerbaijan
Bahamas
Bahrain
Bangladesh
Barbados
Belarus
Belgium
Belize
Benin
Bhutan
Bolivia
Bosnia and Herzegovina
Botswana
Brazil
Brunei Darussalam
Bulgaria
Burkina Faso
Burundi
Cambodia
Cameroon
Canada
Cape Verde
Central African Republic
Chad
Chile
China
Colombia
Comoros
Congo, Democratic Republic of the (Kinshasa)
Congo, Republic of (Brazzaville)
Cook Islands
Costa Rica
Croatia
Cuba
Cyprus
Czech Republic
Denmark
Djibouti
Dominica
Dominican Republic
East Timor
Ecuador
Egypt
El Salvador
Equatorial Guinea
Eritrea
Estonia
Ethiopia
Fiji
Finland
France
Gabon
Gambia, the
Georgia
Ghana
Grenada
Grenada
Guatemala
Guinea
Guinea-Bissau
Guyana
Haiti
Honduras
Hungary
Iceland
India
Indonesia
Iran
Iraq
Ireland
Italy
Ivory Coast
Jamaica
Japan
Jordan
Kazakhstan
Kenya
Kiribati
Korea, Democratic People's Republic of (North Korea)
Korea, Republic of (South Korea)
Kosovo
Kuwait
Kyrgyzstan
Lao, People’s Democratic Republic of
Latvia
Lebanon
Lesotho
Liberia
Libya
Lithuania
Luxembourg
Macedonia
Madagascar
Malawi
Malaysia
Maldives
Mali
Malta
Marocco
Marshall Islands
Mauritania
Mauritius
Mexico
Micronesia, Federal States of
Moldova
Monaco
Mongolia
Montenegro
Mozambique
Myanmar
Namibia
Nauru
Nepal
Netherlands
New Zealand
Nicaragua
Niger
Nigeria
Niue
Norway
Oman
Pakistan
Palau
Palestine
Panama
Papua New Guinea
Paraguay
Peru
Philippines
Poland
Portugal
Qatar
Romania
Russia
Rwanda
Saint Kitts and Nevis
Saint Lucia
Saint Vincent and the Grenadines
Samoa
San Marino
Saudi Arabia
Senegal
Serbia
Seychelles
Sierra Leone
Singapore
Slovakia
Slovenia
Solomon Islands
Somalia
South Africa
South Sudan
Spain
Sri Lanka
Sudan
Suriname
Swaziland
Sweden
Syria
São Tomé and Príncipe
Taiwan
Tajikistan
Tanzania
Thailand
Togo
Tonga
Trinidad and Tobago
Tunisia
Turkey
Turkmenistan
Tuvalu
Uganda
Ukraine
United Arab Emirates
United States
Uruguay
Uzbekistan
Vanuatu
Vatican City
Venezuela
Vietnam
Western Sahara
Yemen
Zambia
Zimbabwe
     Language * 
    
German
English
   E-mail *
+ Legal notice































Acknowledgement*
I acknowledge having read and accepted this legal notice.


* Required fields
top
Maerki Baumann & Co. AG
Dreikönigstrasse 6
CH‑8002 Zurich
         Contact
Send E-mail
Contact form
Media enquiries
E-NEWSLETTER
search
Search
© 2024 Maerki Baumann & Co. AG
Imprint Legal information Privacy policy AEOI partner states Execution principles Glossary
+41 44 286 25 25
info@maerki-baumann.ch
search
Login E‑banking
Login digital identification
E-Newsletter"
https://www.maerki-baumann.ch/en/knowledge-center/private-markets,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Private market investments offer private investors the opportunity to diversify their portfolio with an optimised risk-return profile.
Dr Raphaela Schröder
Senior Investment Manager Private Markets
REQUEST A FREE CONSULTATION
Home Private Markets
Everything that you need to know about private market investments"
https://www.maerki-baumann.ch/en/glossary,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Glossary
Glossary"
https://www.maerki-baumann.ch/en/about-digital-identification,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Digital identification"
https://www.maerki-baumann.ch/en/about-digital-identification,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Digital identification"
https://www.maerki-baumann.ch/en/institutional-clients/indirect-real-estate-investments,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Our strengths: experience, expertise and passion.
Rolf Frey
Head Indirect Real Estate Investments
Home Institutional clients Indirect real estate investments
First class asset management with real estate investments"
https://www.maerki-baumann.ch/en/en/our-bank/organisation/technology-advisory-board,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Technology Advisory Board
Technology Advisory Board"
https://www.instagram.com/maerkibaumann/#,
https://www.maerki-baumann.ch/en/private-clients/mortgages,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Every house should have a solid financial foundations.
Nils Ganz, Head Mortgages & Retirement Planning
Home Private clients Mortgages
Mortgages"
https://www.maerki-baumann.ch/en/private-clients,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
We accompany you on 
your journey to your 
investment goals.
Roger Arnet 
Head Private Banking Germany
Home Private clients
Private clients"
https://www.maerki-baumann.ch/en/our-bank/sustainability,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home About us Sustainability
Future-oriented and focused"
https://www.maerki-baumann.ch/en/our-investment-expertise/investment-policy,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Volatile global economy: diversification as a success factor
Investment Policy, April 2025
Home Publications & Events Volatile global economy: diversification as a success factor"
https://www.maerki-baumann.ch/en/private-clients/pension-advice,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Those who want to enjoy the third phase of life need to ensure comprehensive pension provision.
Nils Ganz, Head Mortgages & Retirement Planning
Home Private clients Pension advice
Pension advice"
https://www.maerki-baumann.ch/en/about-e-banking,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home About E-banking"
https://www.maerki-baumann.ch/en/contact,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Contact
- Select a value -
General enquiry
Customer Advice
Request investment publications
Advisory for external asset managers
Indirect real estate investments
Job Offers
- Select a value -
by e-mail
by telephone
written
Contact"
https://www.maerki-baumann.ch/en/our-investment-expertise/finance-theme,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home Publications & Events Finance Theme
Finance Theme"
https://www.facebook.com/maerkibaumann,"Log in
Forgotten account?
Maerki Baumann & Co. AG 
38 likes • 52 followers
More
Posts
About
Photos
Videos
Intro
Als eine der ersten Schweizer Privatbank verschafft Ihnen Maerki Baumann Zugang zur neuen,
Page · Bank
Dreikönigstrasse 6, Zürich, Switzerland
+41 44 286 25 25
info@maerki-baumann.ch
maerkibaumann
maerkibaumann
maerki-baumann.ch
Closed now
Photos
See All Photos
Privacy
  · Terms
  · Advertising
  · Ad choices
  · Cookies
  · More
  · Meta © 2025
Maerki Baumann & Co. AG
14 November 2024
  ·
#Marktkommentar September/Oktober 2024
 Trump 2.0 – von der Rhetorik zur Realität
«Es wird interessant zu sehen, ob nach der Rhetorik des Wahlkampfs auch wirklich die Realität der Rhetorik folgen kann.» 
Gérard Piasko, Chief Investment Officer… See more
All reactions:
1
Like
Comment
See more from Maerki Baumann & Co. AG | Zürich
Email address or phone number
Password
Log in
Forgotten password?
or
Create new account"
https://www.maerki-baumann.ch/en/our-bank/key-figures,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Home About us Key figures & Annual reports
Key figures"
https://www.maerki-baumann.ch/en/private-clients/modular-investment-solution,"Consent
Details
About
This website uses cookies
To ensure the usability of our website, to improve your experience and usability on our website, to display personalized content and targeted advertising, and to analyze website history, we use cookies and related tracking technologies. Please click ""Allow all"" to consent to the use of cookies or select your preferences regarding the execution of cookies and then click ""Allow selection"". For more information, please see our cookie policy.
Consent Selection
Functional cookies
Preference cookies
Statistic cookies
Marketing cookies
Deny
Allow all
Skip to main content
Menu
Careers
Online services
EN
Maerki Baumann & Co. AG
Investing on a modular basis makes perfect sense.
Reinhard Rutz, Head Private Banking Switzerland
Home Private clients Modular investment solution
Modular investment solution"
