URL,Content
https://www.leonteq.com/legal/regulatory-information,"About Us
Our Solutions
Structured products
EN
Legal
Legal Notices
Terms of Use
Privacy Statement
Regulatory Information
Legal Notices
The Leonteq AG Website serves for information purposes only and does not constitute research. This site and all materials, documents and information used therein or distributed in the context of its publication do not constitute or form part of and should not be construed as, an offer (public or private) or a solicitation of offers (public or private) to purchase or subscribe for or sell shares or other securities of the Company or any of its affiliates or subsidiaries in any jurisdiction or an inducement to enter into investment activity in any jurisdiction, and may not be used for such purposes.

This website may contain specific forward-looking statements, e.g. statements including terms like ""believe"", ""assume"", ""expect"", ""forecast"", ""project"", ""may"", ""could"", ""might"", ""will"" or similar expressions. Such forward-looking statements are subject to known and unknown risks, uncertainties and other factors which may result in a substantial divergence between the actual results, financial situation, development or performance of Leonteq AG or any of its affiliates or subsidiaries and those explicitly or implicitly presumed in these statements.

These factors include, but are not limited to: (1) general market, macroeconomic, governmental and regulatory trends, (2) movements in securities markets, exchange rates and interest rates and (3) other risks and uncertainties inherent in our business. Against the background of these uncertainties, you should not rely on forwardlooking statements. Neither the Company nor any of its affiliates or subsidiaries or their respective bodies, executives, employees and advisers assume any responsibility to prepare or disseminate any supplement, amendment, update or revision to any of the information, opinions or forward-looking statements contained in this website or to adapt them to any change in events, conditions or circumstances, except as required by applicable law or regulation.

Any - including only partial - reproduction of any article or picture included in this website is solely permitted based on an authorization from Leonteq AG. No responsibility is assumed in case of unsolicited delivery.
Terms of Use
Terms of use and Legal Information
No Offer, No Advice
Forward Looking Statements
Change of Content / No Guarantee
Liability
Conflicts of Interest
Material Interests
Intellectual Property Rights
Applicable Law
Complaints
The Leonteq Group Entities and Branches
Privacy Statement
Who we are and where you can reach us




Scope



Data processing concerning partners and customers







Data processed by us within the context of investor relations

Data processed by us in relation to visits to our website



How can cookies and similar technologies be disabled?
Cookies of partners and third parties on our website






How we work together in the Group

How we process data in relation to newsletters
For how long do we process personal data?



Links to other websites
Legal Basis
Sharing of personal data

Security
Your rights

Regulatory information
Key regulatory information and disclosures.
Leonteq AG
Find regulatory information for Leonteq AG here.
Group Structure
EN
Significant Shareholders
EN
Articles of Association
EN
DE
Code of Conduct & Ethics
EN
Supplier Code of Conduct
EN
Whistleblowing
Wolfsberg Questionnaire
EN
Leonteq Securities AG
Find regulatory information for Leonteq Securities AG here.
Best Execution / Selection
Conflicts of Interest
MAR disclosures
EN
PRIIPS KID Portal
Prospectuses
SSI Depository Location
Leonteq Securities AG - EU benchmark regulation
Benchmark Statement Advised Indices
EN
Benchmark Statement Commodity Futures
EN
Benchmark Statement Equity
EN
Benchmark Statement Fixed Income
EN
Benchmark Statement Foreign Exchange Futures
EN
Benchmark Statement Multi Asset
EN
Benchmark Statement Mutual Funds
EN
Explanation on how ESG factors are reflected in the benchmark statement
EN
Compliance Statement
EN
Global Methodology
EN
Index Error Policy
EN
Conflicts of Interest Policy for Benchmark Provision
EN
Complaints Handling Policy for Benchmarks
EN
Material Change, Cessation and Review of Leonteq Indices
EN
Overview of Input Data Leonteq Indices
EN
Leonteq Securities (Europe) GmbH
Find regulatory information for Leonteq Securities (Europe) GmbH here.
Best Execution / Selection
Complaints - Frankfurt am main - Beschwerdebearbeitung
DE
Complaints - London Branch - Complaints Handling
EN
Complaints - Milan Branch - Trattamento dei Reclami & ACF
EN
IT
Complaints - Paris Branch - Traitement des Réclamations
FR
Conflicts of Interest
Consumer Duty – London Branch
EN
Disclosure Report Art. 46 ff. IFR - 2022
DE
Disclosure Report Art. 46 ff. IFR - 2023
DE
GIIN
EN
Legal Entity Identifier (LEI)
EN
Milan Branch - Dati Societari
IT
PRIIPS KID Portal
Prospectuses
Regulatory disclosure – London Branch
EN
RTS 28 - 2021
EN
RTS 28 - 2022
EN
RTS 28 - 2023
EN
RTS 28 - 2024
EN
Whistleblowing
Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
https://www.leonteq.com/,"About Us
Our Solutions
Structured products
EN
Leverage products from the specialist
Leonteq has launched its offering of listed leverage products in the Swiss market. 
Access more than 2,500 leverage products on SIX Swiss Exchange, including Mini-Futures and Open-End Warrants with Knock-Out.
Explore products
Latest News
27 MAR 2025
Leonteq publishes results of its Annual General Meeting 2025
Results Centre
Full-Year 2024 results
Careers
View our open positions
Investment Themes
17 APR 2025
Global stock markets: time for a breather
04 APR 2025
USA: Has the Trump put run its course?
Follow us"
https://www.leonteq.com/news-and-media/news/investment-themes/2025/listed-leverage-products,"About Us
Our Solutions
Structured products
EN
News
Corporate News
Investment Themes
Crypto news
Investment Themes
Global stock markets: time for a breather
17 APR 2025


Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/news-and-media/news/crypto-news/2025/swissquote-blockchain-index,"About Us
Our Solutions
Structured products
EN
News
Corporate News
Investment Themes
Crypto news
Crypto news
Blockchain on the march
10 JAN 2025

Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/contact-us/leave-us-a-message,"About Us
Our Solutions
Structured products
EN
Contact us
Leave us a message
Office locations
Leave us a message
MESSAGE
Contact details
GIVEN NAME
FAMILY NAME
EMAIL


Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/legal/terms-of-use,"Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
https://www.leonteq.com/legal/privacy,"About Us
Our Solutions
Structured products
EN
Legal
Legal Notices
Terms of Use
Privacy Statement
Regulatory Information
Legal Notices
The Leonteq AG Website serves for information purposes only and does not constitute research. This site and all materials, documents and information used therein or distributed in the context of its publication do not constitute or form part of and should not be construed as, an offer (public or private) or a solicitation of offers (public or private) to purchase or subscribe for or sell shares or other securities of the Company or any of its affiliates or subsidiaries in any jurisdiction or an inducement to enter into investment activity in any jurisdiction, and may not be used for such purposes.

This website may contain specific forward-looking statements, e.g. statements including terms like ""believe"", ""assume"", ""expect"", ""forecast"", ""project"", ""may"", ""could"", ""might"", ""will"" or similar expressions. Such forward-looking statements are subject to known and unknown risks, uncertainties and other factors which may result in a substantial divergence between the actual results, financial situation, development or performance of Leonteq AG or any of its affiliates or subsidiaries and those explicitly or implicitly presumed in these statements.

These factors include, but are not limited to: (1) general market, macroeconomic, governmental and regulatory trends, (2) movements in securities markets, exchange rates and interest rates and (3) other risks and uncertainties inherent in our business. Against the background of these uncertainties, you should not rely on forwardlooking statements. Neither the Company nor any of its affiliates or subsidiaries or their respective bodies, executives, employees and advisers assume any responsibility to prepare or disseminate any supplement, amendment, update or revision to any of the information, opinions or forward-looking statements contained in this website or to adapt them to any change in events, conditions or circumstances, except as required by applicable law or regulation.

Any - including only partial - reproduction of any article or picture included in this website is solely permitted based on an authorization from Leonteq AG. No responsibility is assumed in case of unsolicited delivery.
Terms of Use
Terms of use and Legal Information
No Offer, No Advice
Forward Looking Statements
Change of Content / No Guarantee
Liability
Conflicts of Interest
Material Interests
Intellectual Property Rights
Applicable Law
Complaints
The Leonteq Group Entities and Branches
Privacy Statement
Who we are and where you can reach us




Scope



Data processing concerning partners and customers







Data processed by us within the context of investor relations

Data processed by us in relation to visits to our website



How can cookies and similar technologies be disabled?
Cookies of partners and third parties on our website






How we work together in the Group

How we process data in relation to newsletters
For how long do we process personal data?



Links to other websites
Legal Basis
Sharing of personal data

Security
Your rights

Regulatory information
Key regulatory information and disclosures.
Leonteq AG
Find regulatory information for Leonteq AG here.
Group Structure
EN
Significant Shareholders
EN
Articles of Association
EN
DE
Code of Conduct & Ethics
EN
Supplier Code of Conduct
EN
Whistleblowing
Wolfsberg Questionnaire
EN
Leonteq Securities AG
Find regulatory information for Leonteq Securities AG here.
Best Execution / Selection
Conflicts of Interest
MAR disclosures
EN
PRIIPS KID Portal
Prospectuses
SSI Depository Location
Leonteq Securities AG - EU benchmark regulation
Benchmark Statement Advised Indices
EN
Benchmark Statement Commodity Futures
EN
Benchmark Statement Equity
EN
Benchmark Statement Fixed Income
EN
Benchmark Statement Foreign Exchange Futures
EN
Benchmark Statement Multi Asset
EN
Benchmark Statement Mutual Funds
EN
Explanation on how ESG factors are reflected in the benchmark statement
EN
Compliance Statement
EN
Global Methodology
EN
Index Error Policy
EN
Conflicts of Interest Policy for Benchmark Provision
EN
Complaints Handling Policy for Benchmarks
EN
Material Change, Cessation and Review of Leonteq Indices
EN
Overview of Input Data Leonteq Indices
EN
Leonteq Securities (Europe) GmbH
Find regulatory information for Leonteq Securities (Europe) GmbH here.
Best Execution / Selection
Complaints - Frankfurt am main - Beschwerdebearbeitung
DE
Complaints - London Branch - Complaints Handling
EN
Complaints - Milan Branch - Trattamento dei Reclami & ACF
EN
IT
Complaints - Paris Branch - Traitement des Réclamations
FR
Conflicts of Interest
Consumer Duty – London Branch
EN
Disclosure Report Art. 46 ff. IFR - 2022
DE
Disclosure Report Art. 46 ff. IFR - 2023
DE
GIIN
EN
Legal Entity Identifier (LEI)
EN
Milan Branch - Dati Societari
IT
PRIIPS KID Portal
Prospectuses
Regulatory disclosure – London Branch
EN
RTS 28 - 2021
EN
RTS 28 - 2022
EN
RTS 28 - 2023
EN
RTS 28 - 2024
EN
Whistleblowing
Follow us
Careers
View our open positions
Contact
Leave us a message
Office locations
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Regulatory Information
Technical requirements
User browser
Connection details
Security recommendations
© Leonteq AG 2025. All rights reserved."
https://www.leonteq.com/investors/share-information/buyback,"About Us
Our Solutions
Structured products
EN
Share And Credit Information
Share Price Data
Share buyback programme
Equity Analysts
Credit Ratings
LEON Chart by TradingView
Dividend history (CHF)
0
1
2
3
4
5
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/news-and-media/news/crypto-news,"About Us
Our Solutions
Structured products
EN
News
Corporate News
Investment Themes
Crypto news
Crypto news 2025
2025
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://structuredproducts-ch.leonteq.com/,"Products
Underlyings
News
Services
More
EN
Sign in
Markets
Europe
US
Crypto
FX
Commodity
SARON
€STR
SOFR
Euro Stoxx 50
EUR
4’935.34
0.00%
(0.00)
DAX
EUR
21’205.86
-0.49%
(-105.16)
FTSE MIB
EUR
35’980.43
NEW STANDARDS
Leonteq expanding range of listed Leverage Products
SAFE HAVEN CURRENCY IN A SPECIAL JACKET
ETP+ on Gold CHF Hedged Index
EARNINGS ACTION
Tesla ahead of Q1 results – Volatility potential guaranteed
LEVERAGE PRODUCTS FROM THE SPECIALIST
SMI
11’660.96 +0.54%
or
Mini-Futures
Knock-Outs
Mini-Futures
Knock-Outs



Welcome to Leonteq
Select language
EN
Important information
The information on this website is intended only for persons residing or having their registered office in Switzerland.

By using this website, you expressly confirm that you are a resident of the selected country. Leonteq Securities AG explicitly declines any responsibility for the distribution of information or documents to natural or legal persons who provide incorrect information regarding their legal place of residence or registered office.

The financial products mentioned on this website are derivative financial instruments. They do not qualify as units of a collective investment scheme in the meaning of Article 7 et seqq. of the Swiss Federal Act on Collective Investment Schemes (CISA) and are therefore neither supervised by the Swiss Financial Market Supervisory Authority (FINMA) nor registered with FINMA. Investors do not benefit from the specific investor protection provided under the CISA.

Terms of use and legal information
By using the Leonteq Securities AG website (hereinafter “Website”), you confirm that you have understood and accept the legal information, important notes and Terms of Use presented here. If you do not accept the Terms of Use, please refrain from using this Website.

Proprietary information
All intellectual property rights (e.g. copyright, design and trademark rights) to the material presented on the Website belong to Leonteq Securities AG or its platform partners, who will enforce these rights to the full extent of applicable laws. Any form of reproduction, republication or distribution of the content of this Website requires the written consent of Leonteq Securities AG in Zurich (Switzerland) and the respective indication of the source.

No part of this Website is designed to grant any form of license or user rights to images, text, trademarks or logos. No act of downloading or copying content from the Website will transfer or bestow any legal entitlement to the Website’s software or materials.

Conflicts of interest
From time to time, the issuers and/or lead manager and/or their third-party agents may, for their own account or for the account of others, take positions in securities, currencies, financial instruments or other assets that serve as an underlying asset to the products on this Website. They may buy or sell these assets, act as market makers, and simultaneously operate as seller or as purchaser. The trading or hedging activities of the issuers and/or lead manager and/or their third-party agents may influence the price of an underlying asset and may influence whether or not the relevant barrier level is reached (if such a level exists).

Performance
Past performance is not an indication or guarantee of future performance of a product or underlying asset. The value of any investment may be subject to fluctuations and, in some circumstances, investors may not recover the original amount invested. Exchange rate fluctuations may also cause the value of an investment to rise or fall.

Selling restrictions
No action has been or will be taken to permit a public offering of the products or possession or distribution of any offering material in relation to the products in any jurisdiction, where such action for that purpose is required. Selling Restrictions Consequently, any offer, sale or delivery of the products, or distribution or publication of any offering material relating to the products, may only be made in or from any jurisdiction in compliance with applicable laws and regulations not imposing any obligations on the issuers or the lead manager. Possible limitations resulting from legal restrictions with regard to cross-border communication and cross-border business concerning the products and related information remain reserved. The most important jurisdictions where the products may not be publicly distributed are EEA, UK, Hong Kong and Singapore.

The products may not be offered or sold within the USA, or to or for the account or benefit of US persons (as defined in Regulation S).

Detailed information on selling restrictions is published in the respective issuance programme, which is published on this Website and at www.leonteq.com.

(May 2020)

Cookies
Settings
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. To customise your cookie settings please click on Settings.
I do not accept
I accept Terms of Use and Cookies"
https://www.leonteq.com/investors/results-center/financial-highlights,"About Us
Our Solutions
Structured products
EN
Results Center
Financial Highlights
Full Year Results
Half Year Results
Financial Highlights
Here you will find the most important financial figures for Leonteq as well as their development compared to the previous year. For other KPIs, development of the segments, balance sheet, as well as the consolidated financial statements, see the online report.
Revenue and profits (CHF million)
500
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/events-and-presentations/corporate-calendar,"About Us
Our Solutions
Structured products
EN
Newsletters
Corporate news (incl. ad hoc)
Investment themes
EMAIL
Submit
Investors Contact
Dominik Ruggli
Head Investor Relations and Communications
E-MAIL
InvestorRelations@leonteq.com
PHONE
+41 58 800 18 55
Follow us
Careers
View our open positions
Contact
Leave us a message
Legal
Legal Notices
Terms of Use
Privacy Statement
Cookies
Technical requirements
User browser
Connection details
Security recommendations
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/careers/our-team,"About Us
Our Solutions
Structured products
EN
Careers
Our Team
Our Culture
Working at Leonteq
Open Positions
Our Team
At Leonteq, our most important asset is our employees. We take pride in hiring the best people in the industry, and value the expertise they bring to their work and our company. To ensure our employees are inspired every day, we focus on creating dynamic projects, impactful entry options, attractive training and development opportunities, a safe working environment and open communication. We are committed to supporting our employees’ success professionally and personally.
Our team is comprised of over 590 professionals from more than 50 nationalities around the world. With 72% of our employees being between 30 and 50 years old, our workforce brings a young, dynamic and diverse energy to the global fintech market.
Age (2024)
Nationality (2024)
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/lynqs/,"Leonteq.com
Structured Products
EN
LYNQS sign in
INVEST TODAY WITH THE TECHNOLOGY OF TOMORROW

Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/careers/working-at-leonteq,"About Us
Our Solutions
Structured products
EN
Careers
Our Team
Our Culture
Working at Leonteq
Open Positions
Leonteq is a certified Great Place to Work®.
Working at Leonteq
Working at Leonteq is working at the forefront of innovation. If you want to advance your career with a company built on entrepreneurial spirit who has become a major pioneering player in the structured products industry, consider Leonteq. With quality in mind, our greatest value is our people. We believe that a diverse workforce brings the perspectives needed to maintain a creative, productive and inspiring working environment.
With the constantly evolving landscape, we rely on our people to take the initiative and push ahead. We therefore welcome and highly value forward-thinking, intuitive, self-starters willing to promote novelty in all aspects of our business. Our culture of open doors and open minds strengthens relationships within our teams and with our stakeholders around the world, which ultimately shapes our long-term business success. To show our appreciation for our employees, we offer attractive compensation packages, which are designed in accordance with our individual business locations. These ensure each employee can meet the overall financial demands of the environment sufficiently and comfortably.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/sustainability/sustainability-report,"About Us
Our Solutions
Structured products
EN
Sustainability
Overview
ESG Rating Performance
Sustainability report
Sustainability report
Leonteq publishes its Sustainability Report annually.
2024
Leonteq’s Sustainability Report 2024 has received limited assurance from Deloitte and has been published in accordance with the GRI Standards 2021.
Sustainability Report 2024
EN
Online
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/our-solutions/pension/for-banks,"About Us
Our Solutions
Structured products
EN
Pensions savings
For life insurance companies
For banks
The four products offered in partnership with Helvetia include a long-term savings plan, a single premium financed savings plan, a drawdown plan and a combined savings and drawdown plan with a guarantee provided by Raiffeisen Switzerland.
As part of our cooperation with Swiss Mobiliar, the company offers a drawdown plan. The product generates a secure income, with the guarantee provided either by Swiss Mobiliar itself or by Bank Cler AG, depending on clients’ choice.
For banks
The Leonteq SIGMA platform enables the first 3a bank savings solution with guarantee and participation in Switzerland
Benefits for banks:
Unique product proposition
Unique and innovative savings product that offers private pension investors the combination of a guarantee and an upside potential, as opposed to ongoing interest payments.
Individual investment opportunities
Gives customers complete freedom to make deposits without the need for any future commitments.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.linkedin.com/authwall?trk=bf&trkInfo=AQEs303fFfoH3QAAAZZOSpmQaWeAzWsDy4aWwYQ9OS4djIXBK-COQWvIBndqprxBYLUPUUFazesn4fZEHUUPzo7RgiGJQ4DzAER9ZHtWl1RClf8q7DrJ1kKPwB-ePVm_sod_n1o=&original_referer=&sessionRedirect=https%3A%2F%2Fwww.linkedin.com%2Fcompany%2Fleonteq,"LinkedIn
Join LinkedIn
Email
Password (6+ characters)
By clicking Agree & Join, you agree to the LinkedIn User Agreement, Privacy Policy, and Cookie Policy.
Agree & Join
or
Already on Linkedin? Sign in
LINKEDIN
LinkedIn is better on the app
Don’t have the app? Get it in the Microsoft Store.
Open the app
LinkedIn
© 2025
About
Accessibility
User Agreement
Privacy Policy
Cookie Policy
Copyright Policy
Brand Policy
Guest Controls
Community Guidelines
Language"
https://www.leonteq.com/news-and-media/news/corporate-news/2025/leonteq-enters-the-market-for-listed-leverage-products-in-switzerland,"About Us
Our Solutions
Structured products
EN
News
Corporate News
Investment Themes
Crypto news
Corporate News
Leonteq enters the market for listed leverage products in Switzerland
09 APR 2025









Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/news-and-media/news/corporate-news,"About Us
Our Solutions
Structured products
EN
News
Corporate News
Investment Themes
Crypto news
Corporate News 2025
Ad Hoc
2025
Leonteq publishes results of its Annual General Meeting 2025
Leonteq publishes results of its Annual General Meeting 2025.
27 MAR 2025
AD HOC
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/corporate-governance/shareholder-structure,"About Us
Our Solutions
Structured products
EN
Corporate Governance
Governance Framework
Shareholder Structure
Leonteq's compensation model for members of the Executive Committee is designed to be transparent and easy to understand and it is based on clearly defined performance metrics. Additionally, it strengthens the alignment between compensation and strategic priorities, and more closely aligns the interests of the Executive Committee with the long-term interests of shareholders.

Key features of Leonteq's compensation model for the Executive Committee are:
Minimum shareholding guidelines define the minimum shareholding as a factor of the base salary and function, further aligning management interests with the interests of shareholders with a longterm horizon.
Shareholder Structure
Leonteq’s shareholder structure comprises a total of 5,204 shareholders, who are entered in Leonteq’s share register, representing 77% of voting rights.
As of 31 December 2024, 4,975 retail shareholders held 34% of total outstanding shares while 229 legal entities account for 43% of share capital. Legal entities also include shares held by Leonteq. As of 31 December, Leonteq owned 1,041,865, or 5.6%, of its own share. 23% of voting rights are held by shareholders who are not entered in the share register. In line with best practices, Leonteq applies the one share-one vote principle with no statutory voting right restrictions applied regarding registered shareholders.
Significant shareholdings in Leonteq are published at
SIX Swiss Exchange
The management transactions are available at
SIX Swiss Exchange.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/about-us/careers/open-positions,"About Us
Our Solutions
Structured products
EN
Careers
Our Team
Our Culture
Working at Leonteq
Open Positions
In the Middle East region Leonteq has opened an office in Dubai.
Open Positions
Interested in working with us?
Clear filters
Category
Employment type
Location
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/requirements/security-recommendations,"About Us
Our Solutions
Structured products
EN
Technical Requirements
User browser
Connection details
Security recommendations

Security recommendations
We recommend the following security practices.
Do not open any e-mails from unknown sources or with attachments you are not expecting.
Ensure that your operating system and your internet browser is kept up to date with the latest security updates.
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/corporate-governance/governance-framework,"About Us
Our Solutions
Structured products
EN
Corporate Governance
Governance Framework
Shareholder Structure
Governance Framework
Leonteq’s corporate governance framework comprises our governing bodies and our corporate governance policies, which define the competencies of the governing bodies and other corporate governance rules and procedures.
Annual General Meeting
Taking place in the first quarter of each year, the Annual General Meeting is a gathering of Leonteq shareholders and covers election of the members of the Board of Directors and independent external auditors as well as the approval of required resolutions.


Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
https://www.leonteq.com/investors/share-information/share-data,"About Us
Our Solutions
Structured products
EN
Share And Credit Information
Share Price Data
Share buyback programme
Equity Analysts
Credit Ratings
Share Price Data
Leonteq AG is the Swiss holding company responsible for the overall management of the Leonteq Group. The registered shares of Leonteq AG are traded on the main standard of SIX Swiss Exchange in Zurich.
CH0190891181 | 19089118
Leonteq AG | SIX
CHF
Symbol
LEON
Security type
Registered Share
Issued shares
18 494 242
Date
19 Apr 2025
Welcome to Leonteq
Select language
EN
Cookies
We use cookies to offer you a better browsing experience, analyze site traffic and personalize content for you. Read how we use cookies in our Privacy statement. By using our site, you consent to our use of cookies.
Strictly necessary
These cookies are necessary for the website and can't be deactivated.
Analytics
These cookies anonymously track website visitor interactions for better understand user engagement.
Marketing
These cookies can be set by our advertising partners through our website.
Accept Cookies"
